[1.322s] Invoking command in '/home/unitree/106a_final/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_camera_msgs -- -j4 -l4
[1.374s] make: Warning: File 'Makefile' has modification time 1764711434 s in the future
[1.463s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1764711434 s in the future
[1.474s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711434 s in the future
[1.478s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640349 s in the future
[1.505s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.520s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711434 s in the future
[1.522s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.532s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.538s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640349 s in the future
[1.556s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.581s] [  1%] Built target realsense2_camera_msgs__cpp
[1.587s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.595s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.598s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.601s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.622s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640349 s in the future
[1.642s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.649s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.653s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.666s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.666s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.677s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.694s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.694s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.696s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.698s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640349 s in the future
[1.702s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.707s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.708s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.724s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.731s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640349 s in the future
[1.743s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.744s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.750s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640349 s in the future
[1.780s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.786s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640349 s in the future
[1.788s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.792s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.805s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640349 s in the future
[1.821s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.824s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.856s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.867s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711433 s in the future
[1.887s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.889s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711433 s in the future
[1.891s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.928s] [ 78%] Built target realsense2_camera_msgs
[1.940s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711433 s in the future
[1.969s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.971s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711433 s in the future
[1.973s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.991s] [ 80%] Built target realsense2_camera_msgs__py
[1.999s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640349 s in the future
[2.024s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.030s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640349 s in the future
[2.046s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.074s] [ 89%] Built target realsense2_camera_msgs__python
[2.086s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.090s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.092s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.122s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.129s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.130s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.138s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.148s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.162s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.163s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.168s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.179s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.206s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.207s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.230s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.557s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[2.557s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[2.558s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[2.559s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[2.560s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[2.561s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[2.562s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.hpp
[2.563s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.hpp
[2.563s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.hpp
[2.564s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.565s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[2.566s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[2.567s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[2.568s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[2.569s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.hpp
[2.573s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.577s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[2.578s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.578s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.579s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[2.580s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[2.581s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/__init__.py
[2.582s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/__init__.py
[2.585s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[2.585s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[2.586s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_metadata.py
[2.587s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/__init__.py
[2.587s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/_device_info.py
[2.588s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.589s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.590s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.591s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__python.so
[2.592s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[2.593s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[2.593s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[2.594s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[2.594s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[2.595s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[2.595s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[2.596s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[2.597s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[2.598s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[2.606s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[2.607s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[2.608s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[2.610s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[2.611s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[2.612s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[2.613s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[2.614s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[2.615s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[2.616s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[2.617s] -- Symlinking: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[2.641s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[2.642s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.643s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.644s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.644s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.646s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.646s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.646s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.647s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[2.647s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[2.647s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[2.649s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[2.650s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[2.651s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[2.652s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.653s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[2.856s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport.cmake
[2.857s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.863s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.869s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.869s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[2.869s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.874s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[2.876s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.876s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.877s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.877s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.895s] Invoked command in '/home/unitree/106a_final/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_camera_msgs
