[1.351s] Invoking command in '/home/unitree/106a_final/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_camera_msgs -- -j4 -l4
[2.084s] [  1%] Built target realsense2_camera_msgs__cpp
[2.084s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.084s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.084s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.084s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.084s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.085s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.085s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.085s] [ 78%] Built target realsense2_camera_msgs
[2.085s] [ 80%] Built target realsense2_camera_msgs__py
[2.085s] [ 89%] Built target realsense2_camera_msgs__python
[2.093s] make: Warning: File 'Makefile' has modification time 1764711248 s in the future
[2.094s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1764711248 s in the future
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711248 s in the future
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640164 s in the future
[2.094s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711248 s in the future
[2.094s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.094s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640164 s in the future
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640164 s in the future
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640164 s in the future
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640163 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.099s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.099s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.100s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.100s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.100s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.100s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.102s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.120s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.120s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.160s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.160s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.184s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.505s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[2.506s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[2.507s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[2.507s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[2.508s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[2.509s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[2.510s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.hpp
[2.511s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.hpp
[2.511s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.hpp
[2.512s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.513s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[2.514s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[2.515s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[2.515s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[2.516s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.hpp
[2.518s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.519s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[2.520s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.520s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.521s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[2.522s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[2.523s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/__init__.py
[2.525s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/__init__.py
[2.525s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_extrinsics.py
[2.527s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_imu_info.py
[2.527s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/msg/_metadata.py
[2.529s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/__init__.py
[2.530s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/srv/_device_info.py
[2.531s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.533s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.534s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.535s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__python.so
[2.537s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[2.538s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[2.539s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[2.539s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[2.540s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[2.541s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[2.542s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[2.543s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[2.544s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[2.545s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[2.546s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[2.547s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[2.548s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[2.549s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[2.550s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[2.551s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[2.554s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[2.555s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[2.555s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[2.556s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[2.558s] -- Symlinking: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[2.587s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[2.588s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.588s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.589s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.590s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.591s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.592s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.592s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.593s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[2.594s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[2.595s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[2.596s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[2.598s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[2.599s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[2.599s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.600s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[2.672s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport.cmake
[2.672s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.672s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.672s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.672s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[2.674s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.674s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[2.674s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.675s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.675s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.676s] -- Up-to-date: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.687s] Invoked command in '/home/unitree/106a_final/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_camera_msgs
